Company,Gründer,Link
&effect data solutions GmbH,,https://www.linkedin.com/company/and-effect/
&effect data solutions GmbH,Johannes Müller,https://www.linkedin.com/in/johannes-j-müller-757511101/
&effect data solutions GmbH,Jan Kamb,https://www.linkedin.com/in/jan-kamb-4937bbb6/
&effect data solutions GmbH,Jan Peter Dix,https://www.linkedin.com/in/jan-dix-30550314a/
1000°DIGITAL GmbH,,https://www.linkedin.com/company/1000digital/
1000°DIGITAL GmbH,Patrick Andreas Theis,https://www.linkedin.com/company/1000digital/
1000°DIGITAL GmbH,Philipp Päuser,
1648 Factory,,https://www.linkedin.com/company/1648factory/about/
1648 Factory,Klaus Karl Freiberg,
1648 Factory,Sebastian Hanhues,
L21s,,https://www.linkedin.com/company/l21s/
L21s,Tobias Larscheid,
L21s,Jan Schmitz-Hermes,
FÜNF PROZENT,,https://www.linkedin.com/company/5-prozent/
FÜNF PROZENT,Sally Köhler,
FÜNF PROZENT,Sarina Hötzel,
FÜNF PROZENT,Matthias Schöttler,
Abcalis GmbH,,https://www.linkedin.com/company/abcalis/
Abcalis GmbH,Pascal Milfeit,
Abcalis GmbH,Laila Al-Halabi-Frenzel,https://www.linkedin.com/in/laila-al-halabi-frenzel-749a59199/
academa.de,,https://www.linkedin.com/company/academa-gmbh/
academa.de,Luis Hesemann,https://www.linkedin.com/in/luishesemann/
academa.de,Malte Brettel,https://www.linkedin.com/in/maltebrettel/
academa.de,Andrea Sarah Greven,
academa.de,Patrick Neubert,https://www.linkedin.com/in/patrickneubert-4/
Silberdraht,,https://www.linkedin.com/company/silberdrahttelefon/
Silberdraht,Susanne Steigler,https://www.linkedin.com/in/susannesteigler/
Silberdraht,Niklas Droste,
Silberdraht,Theresa Henze,https://linkedin.com/in/theresahenze/
Silberdraht,Daniel Puscher,https://www.linkedin.com/in/puscher/
Accu:rate,,https://www.linkedin.com/company/accu-rate/
Accu:rate,Florian Kai Daniel Sesser,
Accu:rate,Angelika Brigitte Hildegard Kneidl,https://www.linkedin.com/in/angelika-kneidl/
AdaLab,,https://www.linkedin.com/products/adamatics-adalab/
AdaLab,Angelie Kraft,https://www.linkedin.com/in/angelie-kraft/
AdaLab,Anton Orell Wiehe,https://www.linkedin.com/in/antonwiehe/
AdaLab,Anton Volkov,
AdaLab,Florian Woeste,https://www.linkedin.com/in/florian-woeste-1a6aabb4/
LiquidDemocracy e.V.,,https://www.linkedin.com/company/liquid-democracy/
LiquidDemocracy e.V.,Moritz Ritter,https://www.linkedin.com/in/moritz-ritter-365a7b96/
admi,,https://www.linkedin.com/company/admi-kommunal-gmbh/
admi,Paul Johann Fritz Thiekötter,https://www.linkedin.com/in/paul-thiekoetter/
admi,Freddi Lange,https://www.linkedin.com/in/freddi-lange/
AGVOLUTION,,https://www.linkedin.com/company/agvolution/
AGVOLUTION,Lukas Kamm,https://www.linkedin.com/in/lukas-kamm-004725202/
AGVOLUTION,Sebastian Jerratsch,https://www.linkedin.com/in/sebastian-jerratsch/
AGVOLUTION,Thomas Meier,https://www.linkedin.com/in/thomas-maier-8b0211150/
AGVOLUTION,Andreas Walter Heckmann,https://www.linkedin.com/in/ahclimatesmartagvolution/
aible solutions,,https://www.linkedin.com/company/aible-ai-and-machine-learning-solutions/
aible solutions,Richard Bredow,https://www.linkedin.com/in/richard-bredow-3b0719160/
aible solutions,Max von Braun,https://www.linkedin.com/in/max-von-braun-b69ba348/
aiconix GmbH,,https://www.linkedin.com/company/aiconix/
aiconix GmbH,Eugen Lukas Gross,https://www.linkedin.com/in/eugenlgross/
Aivot,,https://www.linkedin.com/company/aivot-digital/
Aivot,Jan-Philipp Schroeder,https://www.linkedin.com/in/jan-philipp-schroeder/
LangTec,,https://www.linkedin.com/company/langtec/
LangTec,Christian Lang,
Aleph Alpha,,https://www.linkedin.com/company/aleph-alpha/
Aleph Alpha,Samuel Weinbach,https://www.linkedin.com/in/samuel-weinbach/
Aleph Alpha,Raphael Martin,
Amberscript,,https://www.linkedin.com/company/amberscript/
Ankaadia,,https://www.linkedin.com/company/ankaadia/
Ankaadia,Stefan Manfred Reininger,https://www.linkedin.com/in/stefan-reininger/
Ankaadia,Jan Henning Wilmans,
Anymate Me GmbH,,https://www.linkedin.com/company/anymateme/
Anymate Me GmbH,Siu Kuen Kay Law,
Anymate Me GmbH,Julia Leduc,https://www.linkedin.com/in/julialeduc/
Appdafuer,,https://www.linkedin.com/company/appdafuer/
Appdafuer,Daniel Leberle,https://www.linkedin.com/in/daniel-leberle-5971a889/
Appdafuer,Michael Kugler,https://www.linkedin.com/in/michael-kugler-604b503a/
Arbosys,,https://www.linkedin.com/company/arbosys/about/
Arthur,,https://www.linkedin.com/company/arthur-technologies/
Arthur,Christoph Fleischmann,https://www.linkedin.com/in/cfleischmann/
OroraTech,,https://www.linkedin.com/company/ororatech/
OroraTech,Björn Stoffers,https://www.linkedin.com/in/bjoern-stoffers/
OroraTech,Thomas Grübler,https://www.linkedin.com/in/tgrue/
OroraTech,Rupert Amann,https://www.linkedin.com/in/rupert-amann/
OroraTech,Florian Mauracher,https://www.linkedin.com/in/florian-mauracher/
AUTHADA GmbH,,https://www.linkedin.com/company/authada-gmbh/
AUTHADA GmbH,Michael Massoth,https://www.linkedin.com/in/michael-massoth-54206a152/
AUTHADA GmbH,Robin Acker,https://www.linkedin.com/in/robin-acker-397176164/
AUTHADA GmbH,Andreas Plies,https://www.linkedin.com/in/andreas-plies-996a60105/
AUTHADA GmbH,Torsten Wiens,
AUXOLAR GmbH,,https://www.linkedin.com/company/auxolargmbh/
AUXOLAR GmbH,Uwe Lebt,
AUXOLAR GmbH,Florian Herrmann,
BABLE Smart Cities,,https://www.linkedin.com/company/bable/
BABLE Smart Cities,Alexander Schmidt,https://www.linkedin.com/in/alexander-schmidt-224702164/
BABLE Smart Cities,Alanus von Radecki,https://www.linkedin.com/in/vonradecki/
bamero AG,,https://www.linkedin.com/company/bamero/
bamero AG,Frank Eugen Müller,https://www.linkedin.com/in/frankemueller/details/experience/
bamero AG,Florian Kurz,https://www.linkedin.com/in/floriankurz1/
bamero AG,Christian Bartsch,https://www.linkedin.com/in/christianbartsch/
bamero AG,Fabian Johannes Meisinger,https://www.linkedin.com/in/fabian-meisinger-b51054129/
basebox,,https://www.linkedin.com/company/basebox/
basebox,Rene Alexander Herzer,https://www.linkedin.com/in/reneherzer/
basebox,Markus Thielen,https://www.linkedin.com/in/markus-thielen-94507b3a/
Berlin Governance Platform,,https://www.linkedin.com/company/governanceplatform/
Berlin Governance Platform,Jermyn Paul Brooks,
Berlin Governance Platform,Sven Biermann,https://www.linkedin.com/in/sven-biermann/
Berlin Governance Platform,Daphne Büllesbach,https://www.linkedin.com/in/daphne-b%C3%BCllesbach-a3a6b31a3/
Better Mobility GmbH,,https://www.linkedin.com/company/better-mobility-gmbh/
Better Mobility GmbH,Jörg Röhlen,https://www.linkedin.com/in/joerg-roehlen-905abb18/
Better@Home Service GmbH,,https://www.linkedin.com/company/better-at-home-service-gmbh/
Better@Home Service GmbH,Arno Stefan Elmer,https://www.linkedin.com/in/prof-dr-arno-elmer-68b22024/
Bitfactory Solutions GmbH,,https://www.linkedin.com/company/bitfactory-gmbh/
Bitfactory Solutions GmbH,Andreas Michael Gawelczyk,https://www.linkedin.com/in/andreas-gawelczyk/
bitkasten GmbH,,https://www.linkedin.com/company/bitkasten/
bitkasten GmbH,Christian Gericke,https://www.linkedin.com/in/christiangericke/
bitkasten GmbH,Antje Borchert,
bitkasten GmbH,Michael Mews,
Bitteiler,,https://www.linkedin.com/company/bitteiler/
Bitteiler,Máté Tömösközi,https://www.linkedin.com/in/tomoskozi/
Bitteiler,Maroua Taghouti,https://www.linkedin.com/in/marouataghouti/
Breeze Technologies,,https://www.linkedin.com/company/breeze-technologies/
Breeze Technologies,Robert Alexander-Maximilian Heinecke,https://www.linkedin.com/in/heinecke/
brighter AI,,https://www.linkedin.com/company/brighter-ai/
brighter AI,Patrick Kern,https://www.linkedin.com/in/patrickmkern/
brighter AI,Asaf Birnhack,https://www.linkedin.com/in/birnhackasaf/
brighter AI,Marian Gläser,https://www.linkedin.com/in/mglaeser/
BRYTER,,https://www.linkedin.com/company/brytergmbh/
BRYTER,Michael Grupp,https://www.linkedin.com/in/michael-grupp/
BRYTER,Micha-Manuel Bues,https://www.linkedin.com/in/michamanuelbues/
bugshell,,https://www.linkedin.com/company/bugshellcom/
bugshell,Volker Horst Haupt,https://www.linkedin.com/in/volker-haupt-302461a4/
bugshell,Kristian Moldskred,
bugshell,Pierre Pronchery,
bugshell,Jakob Semmler,https://www.linkedin.com/in/jakob-semmler-858437158/
Smart Platforms GmbH,,https://www.linkedin.com/company/smart-platforms-gmbh/
Smart Platforms GmbH,Angelika Hundt,
Smart Platforms GmbH,Michael Theodor Korbik,
CALLSTR,,https://www.linkedin.com/company/callstr/product/
CALLSTR,Melanie Mahr,https://www.linkedin.com/in/melaniemahr/
carTrust,,https://www.linkedin.com/company/cartrust/
carTrust,Joseph Niro,https://www.linkedin.com/in/joseph-niro-1b0649b/
carTrust,Jason Cook,https://www.linkedin.com/in/jason-cook-89343513/?originalSubdomain=uk
Civey,,https://www.linkedin.com/company/civey/
Civey,Gerrit Richter,https://www.linkedin.com/in/gerrit-richter/
Civocracy 📢,,https://www.linkedin.com/company/civocracy/
clarifydata GmbH,,https://www.linkedin.com/company/clarifydata/
clarifydata GmbH,Lars Michael Hartke,
cloudaible GmbH,,https://www.linkedin.com/company/cloudaible-gmbh/
cloudaible GmbH,Stan Seeler,https://www.linkedin.com/in/stan-seeler-954765a8/
cloudaible GmbH,Matthias Damerow,https://www.linkedin.com/in/damerowm/
CLOUDSUPPLIES,,https://www.linkedin.com/company/cloudsupplies-intellimation-gmbh/
CLOUDSUPPLIES,Olaf Schaefers,https://www.linkedin.com/in/olaf-schaefers/
CLOUDSUPPLIES,Thomas Müller,https://www.linkedin.com/in/th-müller/
CoBenefit,,https://www.linkedin.com/company/cobenefit/
CoBenefit,Florian Bonert,https://www.linkedin.com/in/florianbonert/
CoBenefit,Leon Paul Trippel,https://www.linkedin.com/in/leon-trippel/
Code it!,,https://www.linkedin.com/company/code_it/
Code it!,Carsten Wehrle,
Code it!,Andreas Koch,https://www.linkedin.com/in/-andreas-koch/
Codefy,,https://www.linkedin.com/company/codefy-ai/
Codefy,Michael Gertz,
Codefy,Jakub Leszek Szypulka,
Codefy,Tianyu Yuan,https://www.linkedin.com/in/tianyu-yuan/
CogniBIT,,https://www.linkedin.com/company/cogni-bit/
CogniBIT,Lukas Adam Brostek,https://www.linkedin.com/in/lukas-brostek/
CogniBIT,Alexander Georg Knorr,https://www.linkedin.com/in/alex-knorr/
CogniBIT,Isabelle Teresa Garzorz,
comuneo,,https://www.linkedin.com/company/comuneo/
comuneo,Katharina von Stauffenberg,https://www.linkedin.com/in/annakatharinavonstauffenberg/
comuneo,Silke Sommer,https://www.linkedin.com/in/silke-sommer-4bbb48aa/
Communex,,https://www.linkedin.com/company/communex/
Communex,Stefan Nick Loth,https://www.linkedin.com/in/nickloth/
Communex,Dieter Sebastian Pfab,
Communex,Johannes Michael Kohler,
constellr,,https://www.linkedin.com/company/constellr/
constellr,Christian Mittermaier,https://www.linkedin.com/in/christian-mittermaier-9896a0132/
constellr,Max Gulde,https://www.linkedin.com/in/max-gulde-6563573/
contentflow,,https://www.linkedin.com/company/contentflow1/
contentflow,Sebastian Serafin,https://www.linkedin.com/in/sebastianserafin/
contentflow,Nino Mello Wagner,https://www.linkedin.com/in/nino-mello-wagner/
Convaise,,https://www.linkedin.com/company/convaise/
Convaise,Stefan Zitzlsperger,https://www.linkedin.com/in/zitzlsperger/
Convaise,Tushaar Bhatt,https://www.linkedin.com/in/tushaar-bhatt/
Convaise,Jakob von der Haar,https://www.linkedin.com/in/haar/
CoVerified,,https://www.linkedin.com/company/coverified/
CoVerified,Julia Isabel Diehl,https://www.linkedin.com/in/julia-diehl-ux-co/
CoVerified,Florian Schlittenbauer,https://www.linkedin.com/in/schliflo/
CoVerified,Alessa Fetzer,https://www.linkedin.com/in/alessafetzer/
credium,,https://www.linkedin.com/company/crediumcompany/
credium,Lars Wederhake,https://www.linkedin.com/in/lars-wederhake-2b7a1a29/
credium,Timm Tränkler,https://www.linkedin.com/in/timmtraenkler/
Data Machine Intelligence,,https://www.linkedin.com/company/data-machine-intelligence-solutions/
Data Machine Intelligence,Martin Lederer,https://www.linkedin.com/in/martin-lederer-21b81015/
Data Machine Intelligence,Bert van Heukelom,https://www.linkedin.com/in/bert-van-heukelom-66820628/
data42 GmbH,,https://www.linkedin.com/company/data42-gmbh/
data42 GmbH,Vera Kamp,
Datakadabra,,https://www.linkedin.com/company/datakadabra/about/
Datakadabra,Manuel Franz Ziegler,
Datenschmiede.ai GmbH,,https://www.linkedin.com/company/datenschmiede-ai/
Datenschmiede.ai GmbH,Christoph Schröer,https://www.linkedin.com/in/christoph-schroeer/
Datenschmiede.ai GmbH,Felix Kruse,https://www.linkedin.com/in/dr-felix-kruse-38437414b/
Datenschmiede.ai GmbH,Raphael Holtmann,https://www.linkedin.com/in/raphael-holtmann-3a156121a/
dCentra,,https://www.linkedin.com/company/dcentra/
dCentra,Sorin Radu Simplaceanu,https://www.linkedin.com/in/sorin-simplaceanu/
dCentra,Bertalan Vecsei,https://www.linkedin.com/in/berci/
deeeper.technology GmbH,,https://www.linkedin.com/company/deeeper-technology-gmbh/
deeeper.technology GmbH,Johann Peter Karl Heller,https://www.linkedin.com/in/johann-heller-785aab9a/
deeeper.technology GmbH,Jakob Heinz Wolfgang Heller,https://www.linkedin.com/in/jakob-heller-937438113/
deeeper.technology GmbH,Joshua Becker,https://www.linkedin.com/in/joshua-becker-at-deeeper-technology/
deeeper.technology GmbH,Stan Seeler,https://www.linkedin.com/in/stan-seeler-954765a8/
deineStudienfinanzierung,,https://www.linkedin.com/company/dstudienfinanzierung/
deineStudienfinanzierung,Bastian Krautwald,https://www.linkedin.com/in/bastian-krautwald/
dida Machine Learning,,https://www.linkedin.com/company/dida-machine-learning/
dida Machine Learning,Philipp Jackmuth,https://www.linkedin.com/in/philipp-jackmuth/
discuto,,https://www.linkedin.com/showcase/discuto/about/
discuto,Hannes Leo,https://www.linkedin.com/in/hannes-leo-5a247a8/
discuto,Alfred Taudes,https://www.linkedin.com/in/alfredtaudes/
DKSR - Data Competence Center for Cities & Regions,,https://www.linkedin.com/company/dksr/
DKSR - Data Competence Center for Cities & Regions,Alanus Michael von Radecki,https://www.linkedin.com/in/vonradecki/
DRACOON GmbH,,https://www.linkedin.com/company/dracoon-gmbh/
DraCOON GmbH,Dieter Steiner,https://www.linkedin.com/in/dr-dieter-steiner/
Drone it GmbH,,https://www.linkedin.com/company/droneit-gmbh/about/
Drone it GmbH,Mihael Jakobovic,
Drone it GmbH,Joachim Schlechtriem,https://www.linkedin.com/in/joachim-schlechtriem-b5b9b9129/
EcoLibro GmbH,,https://www.linkedin.com/company/ecolibro-gmbh/
EcoLibro GmbH,Michael Schramek,https://www.linkedin.com/in/michael-schramek-mobilitaetswender/
EcoLibro GmbH,Christian Oleak,https://www.linkedin.com/in/christian-oleak-14a855241/
Economic AI,,https://www.linkedin.com/company/economic-ai/about/
Economic AI,Martin Spindler,https://www.linkedin.com/in/martin-spindler/
Edgeless Systems,,https://www.linkedin.com/company/edgeless-systems/
Edgeless Systems,Thomas Tendyck,https://www.linkedin.com/in/thomas-tendyck/
Edgeless Systems,Felix Schuster,https://www.linkedin.com/in/felixschuster/
Edurocket.de,,https://www.linkedin.com/company/edurocket-de/
Edurocket.de,Georg Hutzschenreuter,https://www.linkedin.com/in/georg-hutzschenreuter/
EGovC GmbH,,https://www.linkedin.com/company/egovc-gmbh/about/
EGovC GmbH,Adrian Nicolai Krzeminski,https://www.linkedin.com/in/adrian-sommer-b85ab0a1/
EineStadt – Einfach.Direkt.Verwalten.,,https://www.linkedin.com/company/einestadt/
EineStadt – Einfach.Direkt.Verwalten.,Sebastian Marc Seitz,https://www.linkedin.com/in/seseitz/
EineStadt – Einfach.Direkt.Verwalten.,Michael Lodes,https://www.linkedin.com/in/michael-lodes-6497a0217/
EINHUNDERT,,https://www.linkedin.com/company/einhundert/
EINHUNDERT,Ernesto Garnier,https://www.linkedin.com/in/ernesto-garnier-3b543114/
Elucidate,,https://www.linkedin.com/company/elucidate-gmbh/
Elucidate,Shane Riedel,https://www.linkedin.com/in/shane-riedel/
enclaive,,https://www.linkedin.com/company/enclaive/
enclaive,Sebastian Gajek,https://www.linkedin.com/in/sebastian-gajek-a120a1267/
enclaive,Andreas Walbrodt,https://www.linkedin.com/in/andreaswalbrodt/
ENEKA Energiekartografie,,https://www.linkedin.com/company/eneka-energiekartografie/
ENEKA Energiekartografie,Tobias Lerche,https://www.linkedin.com/in/tobias-lerche-12593113/
Enginsight GmbH,,https://www.linkedin.com/company/enginsight/
Enginsight GmbH,Mario Jandeck,https://www.linkedin.com/in/mario-jandeck/
Enginsight GmbH,Eric Range,https://www.linkedin.com/in/eric-range-bb118751/
erledigungen.de,,https://www.linkedin.com/company/erledigungen-de/about/
erledigungen.de,Sebastian Simon,https://www.linkedin.com/in/sebastian-simon-22b94a103/
ETA+/ETA PLUS GmbH,,https://www.linkedin.com/company/etaplus/
ETA+/ETA PLUS GmbH,Dirk Wittler,https://www.linkedin.com/in/dirkwittler/
Evermood,,https://www.linkedin.com/company/evermood/
Evermood,Marvin Homburg,https://www.linkedin.com/in/marvinhomburg/
Evermood,Lara Frederike von Petersdorff-Campen,https://www.linkedin.com/in/lara-von-petersdorff-campen/
Evy Solutions GmbH,,https://www.linkedin.com/company/evy-solutions-gmbh/
Evy Solutions GmbH,Michael Vogel,https://www.linkedin.com/in/michael-vogel-evy-solutions-gmbh/
Evy Solutions GmbH,Arian Storch,https://www.linkedin.com/in/arian-storch-841480158/
Fairlanguage (GFGK Gesellschaft für gerechte Kommunikation mbH),,https://www.linkedin.com/company/fairlanguage/
Fairlanguage (GFGK Gesellschaft für gerechte Kommunikation mbH),Georg Michael Martens,https://www.linkedin.com/in/michaelmartensconsultant/
FixMyCity GmbH,,https://www.linkedin.com/company/fixmycity/
