Company,Gründer,Link
FixMyCity GmbH,Boris Alexander Hekele,https://www.linkedin.com/in/boris-hekele/
FixMyCity GmbH,Heiko Rintelen,https://www.linkedin.com/in/heiko-rintelen/
FlexHero,,https://www.linkedin.com/company/flexhero-gmbh/
FlexHero,Frank Blasius,https://www.linkedin.com/in/frank-blasius-15668b91/
FlexHero,Damian Emanuel Belter,
FlexHero,Philipp Klönhammer,https://www.linkedin.com/in/philipp-kl%C3%B6nhammer-166513189/
Flexopus - Die Desk-Sharing-App,,https://www.linkedin.com/company/flexopus/
Flexopus - Die Desk-Sharing-App,Markus Andreas Merkle,https://www.linkedin.com/in/markusmerkle/
Flexopus - Die Desk-Sharing-App,Dániel Fafula,https://www.linkedin.com/in/fafula/
FlyNex,,https://www.linkedin.com/company/flynex-gmbh/
FlyNex,Andreas Dunsch,https://www.linkedin.com/in/andreas-dunsch-fn/
Frontline GmbH,,https://www.linkedin.com/company/frontline100/
Frontline GmbH,Abdul-Kareem Williams,
Fuxam,,https://www.linkedin.com/company/fuxam/
Fuxam,Julian Schröder,https://www.linkedin.com/in/julian-schr%C3%B6der-b07aa5208/
Fuxam,Leo van den Brandt,https://www.linkedin.com/in/leo-van-den-brandt-4ba46b1a9/
Geospin GmbH,,https://www.linkedin.com/company/geospin/
Geospin GmbH,Wolfgang Sebastian Wagner,https://www.linkedin.com/in/sebastian-wagner-86011047/
GEPROG GmbH,,https://www.linkedin.com/company/geprog-gmbh/
GEPROG GmbH,Ellen Heine,https://www.linkedin.com/in/ellen-heine-22729576/
GEPROG GmbH,Marius Franz Walter Heine,https://www.linkedin.com/in/marius-heine-97b50b210/
GEPROG GmbH,Lino Olaf Liebmann,https://www.linkedin.com/in/lino-liebmann/
gertrud digital GmbH,,https://www.linkedin.com/company/gertrud-digital-gmbh/
gertrud digital GmbH,Sven Rebbert,https://www.linkedin.com/in/sven-rebbert/
gertrud digital GmbH,Nils Langemann,https://www.linkedin.com/in/nils-langemann/
Global Goals Directory,,https://www.linkedin.com/company/global-goals-directory/
Global Goals Directory,Nadim Choucair,https://www.linkedin.com/in/nadimchoucair/
govdigital eG,,https://www.linkedin.com/company/govdigital-eg/
govdigital eG,Torsten Koß,https://www.linkedin.com/in/torsten-koß-a4856027a/
govdigital eG,Rudolf Schleyer,https://www.linkedin.com/in/rudolf-schleyer-🇺🇦-🇮🇱-7b20791b8/
GovMarket,,https://www.linkedin.com/company/govmarket/
GovMarket,Doina Roma,https://www.linkedin.com/in/doina-roman-a1101224a/
GovMarket,Thomas Abrokat,https://www.linkedin.com/in/thomas-abrokat-5188331b5/
GovMind,,https://www.linkedin.com/company/govmindtech/
GovMind,Manuel Kilian,https://www.linkedin.com/in/manuelkilian/
GovRadar,,https://www.linkedin.com/company/govradar/
GovRadar,Sascha Soyk,https://www.linkedin.com/in/saschasoyk/
GovShare,,https://www.linkedin.com/company/govshare/
GovShare,Philipp Schwarz,https://www.linkedin.com/in/philipp-paul-schwarz-9350b618/
GovShare,Franz-Ferdinand Kress,https://www.linkedin.com/in/franz-ferdinand-kress-16563a16/
Graphmasters,,https://www.linkedin.com/company/graphmasters-gmbh/
Graphmasters,Sebastian Heise,https://www.linkedin.com/in/sebastian-heise-9b583521/
Graphmasters,Christian Brüggemann,https://www.linkedin.com/in/christian-br%C3%BCggemann-3592a956/
Green City Solutions,,https://www.linkedin.com/company/greencitysolutions/
Green City Solutions,Victor Splittgerber,https://www.linkedin.com/in/victor-splittgerber/
Green City Solutions,Dénes Honus,https://www.linkedin.com/in/denes-honus/
Green City Solutions,Zhengliang Wu,https://www.linkedin.com/in/zhengliang-wu/
Green City Solutions,Peter Sänger,https://www.linkedin.com/in/peter-s%C3%A4nger/
GREENSPIN GmbH,,https://www.linkedin.com/company/green-spin-gmbh/
GREENSPIN GmbH,Gunther Schorcht,https://www.linkedin.com/in/gunther-schorcht-963a5382/
HEIDI - Heimat Digital®,,https://www.linkedin.com/company/heidi-heimat-digital/
HEIDI - Heimat Digital®,Justus Pohle,https://www.linkedin.com/in/justus-pohle-64aa92213/
HEIDI - Heimat Digital®,Niklas Hansjürgens,https://www.linkedin.com/in/niklas-hansj%C3%BCrgens-51b234228/
Helsing,,https://www.linkedin.com/company/helsing/
Helsing,Torsten Reil,https://www.linkedin.com/in/torstenreil/
Helsing,Niklas Köhler,https://www.linkedin.com/in/niklaskoehler/
Helsing,Gundbert Scherf,https://www.linkedin.com/in/gscherf/
Hintbox,,https://www.linkedin.com/company/hintbox-eu/
Hintbox,Dominik Lienen,https://www.linkedin.com/in/dominik-lienen-582b1a194/
Hintbox,Ubbo Assmus,https://www.linkedin.com/in/dr-ubbo-assmus-18b06890/
Hub2Go GmbH,,https://www.linkedin.com/company/hub2go/about/
Hub2Go GmbH,Jan Maciejanski,https://www.linkedin.com/in/jan-maciejanski-3b45a75/
IdeaFox,,https://www.linkedin.com/company/ideafox/
IdeaFox,Aaron Jost,https://www.linkedin.com/in/aron-jost-9203b085/
Idea-ly,,https://www.linkedin.com/company/idea-ly/
Idea-ly,Niklas Schwichtenberg,https://www.linkedin.com/in/niklasschwichtenberg/
Idea-ly,Yannick Bartholomäus,https://www.linkedin.com/in/yannick-bartholom%C3%A4us/
Idea-ly,Radik Kunciev,https://www.linkedin.com/in/radik-kunciev/
identinet GmbH,,https://www.linkedin.com/company/identinet/about/
identinet GmbH,Jan Christoph Ebersbach,https://www.linkedin.com/in/jcebersbach/
Infinite AI Audio,,https://www.linkedin.com/company/infinimesh-io/
Infinite AI Audio,Bruno Kramm,https://www.linkedin.com/in/bruno-kramm-a5585799/
INHUBBER,,https://www.linkedin.com/company/inhubber/
INHUBBER,Leonid Mechik,https://www.linkedin.com/in/leonid-mechik/
Innoloft,,https://www.linkedin.com/company/innoloft/
Innoloft,Sven Pietsch,https://www.linkedin.com/in/sven-pietsch/
Intuitive AI,,https://www.linkedin.com/company/intuitive-ai/
Intuitive AI,Frank Passing,https://www.linkedin.com/in/frankpassing/
ivicos,,https://www.linkedin.com/company/ivicos-gmbh/
ivicos,Kai-Holger Müller-Kästner,https://www.linkedin.com/in/drkhmk/
ivicos,Thomas Lehr,https://www.linkedin.com/in/thomas-lehr-973b6b99/
ivicos,Michael von Grundherr,https://www.linkedin.com/in/michael-von-grundherr-2688231a5/
Jaimo Solutions GmbH,,https://www.linkedin.com/company/jaimo-solutions-gmbh/
Jaimo Solutions GmbH,Adrian Wabro,https://www.linkedin.com/in/adrianwabro/
LQ Enterprise GmbH,,https://www.linkedin.com/company/lq-enterprise-gmbh/
LQ Enterprise GmbH,Benedikt Frings,https://www.linkedin.com/in/benedikt-frings/
LQ Enterprise GmbH,Tom Lawson,https://www.linkedin.com/in/tom-lawson-ba661434/
LQ Enterprise GmbH,Oliver Queck,https://www.linkedin.com/in/oliverqueck/
JAAI | JUST ADD AI,,https://www.linkedin.com/company/justaddai/
JAAI | JUST ADD AI,Roland Becker,https://www.linkedin.com/in/roland-becker-7b94621/
Kauz GmbH,,https://www.linkedin.com/company/kauz-gmbh/
Kauz GmbH,Thomas Ruedel,https://www.linkedin.com/in/thomas-ruedel-92980985/
key2contract,,https://www.linkedin.com/company/key2contract/
key2contract,Achim Wehinger,https://www.linkedin.com/in/achim-wehinger/
key2contract,Leonid Mechik,https://www.linkedin.com/in/leonid-mechik/
KIProtect,,https://www.linkedin.com/company/kiprotect/
KIProtect,Andreas Dewes,https://www.linkedin.com/in/andreas-dewes-39a53b13/
Kiron Digital Learning Solutions,,https://www.linkedin.com/company/kiron-digital/
Kiron Digital Learning Solutions,Tobias Ernst,https://www.linkedin.com/in/tobiasernst/
mecodia GmbH,,https://www.linkedin.com/company/mecodia-gmbh/
mecodia GmbH,Fabian Sauer,https://www.linkedin.com/in/fabian-sauer-57921844/
mecodia GmbH,Florian Beutenmüller,https://www.linkedin.com/in/florian-beutenm%C3%BCller-130975174/
mecodia GmbH,Markus Andreas Merkle,https://www.linkedin.com/in/markusmerkle/
mecodia GmbH,Philipp Wahju,https://www.linkedin.com/in/wahju/
mecodia GmbH,Felix Ebner,https://www.linkedin.com/in/felix-ebner/
mecodia GmbH,Florian Greinert,https://www.linkedin.com/in/florian-greinert/
mecodia GmbH,Tobias Birmili,https://www.linkedin.com/in/tobias-birmili/
mecodia GmbH,Florican Demaku,https://www.linkedin.com/in/florian-demaku/
Komuno,,https://www.linkedin.com/school/komunoclub/
Komuno,Robert Oswin Wassmer,https://www.linkedin.com/in/robert-wassmer-48129751/
Komuno,Susan Niederhöfer,https://www.linkedin.com/in/susan-niederh%C3%B6fer-38979a53/
Konfuzio,,https://www.linkedin.com/company/ai-software-konfuzio/
Konfuzio,Christopher Vincent Helm,https://www.linkedin.com/in/christopher-helm-public/
Konfuzio,Julius Wenzel Nagel,
L21s,,https://www.linkedin.com/company/l21s/
L21s,Jan Schmitz-Hermes,https://www.linkedin.com/in/jan-schmitz-hermes-ba30a5b1/
Ladeplan,,https://www.linkedin.com/company/ladeplan/
Ladeplan,Till Schlief,https://www.linkedin.com/in/till-schlief-130b0a1aa/
Ladeplan,Benjamin Kasten,https://www.linkedin.com/in/benjamin-kasten/
Langlauf Security Autmation GmbH,,https://www.linkedin.com/company/langlauf-security-automation-gmbh/
Langlauf Security Autmation GmbH,Jan Stijohann,https://www.linkedin.com/in/stijohann/
Langlauf Security Autmation GmbH,Jan Hendrik Hammer,https://www.linkedin.com/in/dr-jan-hendrik-hammer-9786237b/
LawLift,,https://www.linkedin.com/company/lawlift-gmbh/
LawLift,Steffen Bunnenberg,https://www.linkedin.com/in/drsteffenbunnenberg/
Lawpilots,,https://www.linkedin.com/company/lawpilots/
Lawpilots,Dieter Kerkfeld,https://www.linkedin.com/in/dieter-kerkfeld/
LegalTegrity,,https://www.linkedin.com/company/legaltegrity/
LegalTegrity,Thomas Altenbach,https://www.linkedin.com/in/dr-thomas-altenbach/
LegalTegrity,Pia Michel,https://www.linkedin.com/in/pia-michel-frankfurt/
Level3 GmbH,,https://www.linkedin.com/company/level3-analytics/about/
Level3 GmbH,Jan Meller,https://www.linkedin.com/in/jan-meller/
Level3 GmbH,Fabian Taigel,https://www.linkedin.com/in/fabian-taigel-03209a124/
Level3 GmbH,Sarah Mehringer,
LEX AI,,https://www.linkedin.com/company/lexai/
LEX AI,Maik Neubauer,https://www.linkedin.com/in/maikneubauer/
LEX AI,Susann Funke,https://www.linkedin.com/in/drsusannfunke/
Linguedo,,https://www.linkedin.com/company/linguedo/
Linguedo,Matthias Gilch,https://www.linkedin.com/in/matthiasgilch/
Link IT isi GmbH,,https://www.linkedin.com/company/link-it-isi/
Link IT isi GmbH,Sebastian Kopp,https://www.linkedin.com/in/kopp-sebastian/
LITTLE BIRD,,https://www.linkedin.com/company/little-bird-gmbh/
LITTLE BIRD,Anke Odrig,https://www.linkedin.com/in/anke-odrig-b2ba9126/
LiveEO,,https://www.linkedin.com/company/liveeo/
LiveEO,Sven Przywarra,https://www.linkedin.com/in/svenprzy/
LiveEO,Daniel Friedhelm Seidel,https://www.linkedin.com/in/daniel-seidel-979524137/
Locaboo,,https://www.linkedin.com/company/locaboo/
Locaboo,Michael Loy,https://www.linkedin.com/in/michael-loy-5635ab9b/
Locaboo,Andreas Julian Michel,https://www.linkedin.com/in/andreasmichel/
LocalDonation,,https://www.linkedin.com/company/localdonation/
LocalDonation,Felix Scherf,https://www.linkedin.com/in/felix-scherf-a95a28280/
LocalDonation,Manuel Koelman,https://www.linkedin.com/in/koelman/
LocateRisk,,https://www.linkedin.com/company/locaterisk/
LocateRisk,Lukas Baumann,https://www.linkedin.com/in/lukas-baumann-476aa9b2/
Lokalprojekte,,https://www.linkedin.com/company/lokaleprojekte/
Lokalprojekte,Florian Keppeler,https://www.linkedin.com/in/florian-keppeler/
Lokalprojekte,Dirk Reinhold,https://www.linkedin.com/in/dirk-reinhold/
luckycloud GmbH,,https://www.linkedin.com/company/luckycloud/
luckycloud GmbH,Lukas Valentin Mader,https://www.linkedin.com/in/luckycloud/
MADANA,,https://www.linkedin.com/company/madana.io/about/
MADANA,Dieter Schule,https://www.linkedin.com/in/dieterschule/
MADANA,Christian Gerhard Junger,https://www.linkedin.com/in/christianjunger/
Matterway,,https://www.linkedin.com/company/matterway/
Matterway,Anthony Hsiao,https://www.linkedin.com/in/anthonyhsiao/
Matterway,Yann Le Gouic,https://www.linkedin.com/in/yannlegouic/
meetergo,,https://www.linkedin.com/company/meetergo/
meetergo,Dominik Marius Rapacki,https://www.linkedin.com/in/dominik-rapacki/
meetergo,Richard Franz Gödel,https://www.linkedin.com/in/richard-g%C3%B6del/
meinBafög.de,,https://www.linkedin.com/company/meinbafoeg/about/
meinBafög.de,Pascal Gerd Heinrichs,https://www.linkedin.com/in/accesstojusticeguy/
leanact GmbH,,https://www.linkedin.com/company/leanact-gmbh/
leanact GmbH,Hadi Ghorashi,https://www.linkedin.com/in/hadipreneur/
Merantix Momentum,,https://www.linkedin.com/company/merantix-momentum/
Merantix Momentum,Nicole Antoinette Büttner-Thiel,https://www.linkedin.com/in/nicole-buettner/
METR,,https://www.linkedin.com/company/metr/
METR,Bernd Walter Kirschner,
METR,Michael-Maria Bommer,
METR,Franka Birke,https://www.linkedin.com/in/franka-birke-dr-5a041814/
FlowShare,,https://www.linkedin.com/company/flowshare/
FlowShare,Sofia Gertzen,https://www.linkedin.com/in/sofia-gertzen/
FlowShare,Friedrich Louis Maywald,https://www.linkedin.com/in/louis-maywald-83b583149/
FlowShare,Oliver Fluck,https://www.linkedin.com/in/oliver-fluck-41701b1a5/
MOTIONTAG,,https://www.linkedin.com/company/motiontag/
MOTIONTAG,Florian Stock,https://www.linkedin.com/in/florian-stock-607103109/
MOTIONTAG,Stephan Leppler,https://www.linkedin.com/in/stephan-leppler/
motravo.de,,https://www.linkedin.com/company/motravo-de/
motravo.de,Paul Kissel,https://www.linkedin.com/in/paul-kissel/
NATIX Network,,https://www.linkedin.com/company/natixnetwork/
NATIX Network,Alireza Ghods,https://www.linkedin.com/in/ghods-alireza/
NATIX Network,Omid Mogharian,https://www.linkedin.com/in/omidmogharian/
NATIX Network,Lorenz Paul Karl-Georg Muck,https://www.linkedin.com/in/lorenzmuck/
nebenan.de,,https://www.linkedin.com/company/nebenan-de/
nebenan.de,Michael Vollmann,https://www.linkedin.com/in/mvollmann/
Nect GmbH,,https://www.linkedin.com/company/nect.com/
Nect GmbH,Carlo Ulbrich,https://www.linkedin.com/in/carlo-ulbrich/
Nect GmbH,Benny Bennet Jürgens,https://www.linkedin.com/in/bennybennet/
neopolis GmbH,,https://www.linkedin.com/company/neopol-is/
neopolis GmbH,Andreas Michael Mansfeld,https://www.linkedin.com/in/michaelmansfeld/
neopolis GmbH,Aram Johannes Igor Unruh,https://www.linkedin.com/in/johannes-ai-unruh/
neopolis GmbH,Sebastian Otto Windeck,https://www.linkedin.com/in/sebastianwindeck/
Nepos,,https://www.linkedin.com/company/nepos-gmbh/about/
Nepos,Paul Lunow,https://www.linkedin.com/in/paul-lunow/
NETQUES . daten & diagnostik GmbH,,https://www.linkedin.com/company/netques/
NETQUES . daten & diagnostik GmbH,Matthias Liebig,https://www.linkedin.com/in/matthiasliebig/
Neuralfinity UG,,https://www.linkedin.com/company/neuralfinity/
Neuralfinity UG,Jannik Malte Meissner,https://www.linkedin.com/in/jannikmeissner/
Neuralfinity UG,Yulia Butovchenko,https://www.linkedin.com/in/yuliiabutovchenko/
noah,,https://www.linkedin.com/company/noah-gmbh/
noah,Conrad Großner,https://www.linkedin.com/in/conradgrosser/
noah,Denny Farkas,https://www.linkedin.com/in/dennyfarkas/
neXenio,,https://www.linkedin.com/company/nexenio/
neXenio,Philipp Berger,https://www.linkedin.com/in/bergerphilipp/
neXenio,Patrick Hennig,https://www.linkedin.com/in/patrick-hennig-67898372/
Nona Search Technologies GmbH,,https://www.linkedin.com/company/nona-search-technologies/about/
Nona Search Technologies GmbH,Alexander Kaiser,https://www.linkedin.com/in/poolie/
oneGuide,,https://www.linkedin.com/company/one-guide/
oneGuide,Marlon Lückert,https://www.linkedin.com/in/marlon-lueckert/
oneGuide,Wiebke Nadzeika,https://www.linkedin.com/in/wiebke-nadzeika/
Opentalk,,https://www.linkedin.com/company/opentalk-video-conferencing/
Opentalk,Peer Heinlein,https://www.linkedin.com/in/peer-heinlein/
optiGov,,https://www.linkedin.com/company/optigov/
optiGov,Stefan Neisemeier,https://www.linkedin.com/in/stefan-neisemeier-84b47340/
optiGov,Lukas Szlachta,https://www.linkedin.com/in/lukas-szlachta-51823b33/
paged,,https://www.linkedin.com/company/paged/
paged,Deniz Tuzus,https://www.linkedin.com/in/deniz-tuzsus-57a05b1ba/
paged,Dana Pietralla,https://www.linkedin.com/in/dana-pietralla/
PANTOhealth,,https://www.linkedin.com/company/pantohealth/
PaNTOhealth,Farzad Vesali,https://www.linkedin.com/in/farzad-vesali/
PaNTOhealth,Mina Kolagar,https://www.linkedin.com/in/mina-kolagar/
Paperless,,https://www.linkedin.com/company/paperlessio/
Paperless,Jan Scheurenbrand,https://www.linkedin.com/in/janscheurenbrand/
Paperless,Sebastian Herd,https://www.linkedin.com/in/sebastianherd/
ParkBest,,https://www.linkedin.com/company/parkbest/
ParkBest,Neil Deloch,https://www.linkedin.com/in/neil-deloch-54bb99179/
ParkBest,Jonas Langbehn,https://www.linkedin.com/in/jonaslangbehn/
PATERO GmbH - Quantum Secure Communication,,https://www.linkedin.com/company/patero-gmbh/
PATERO GmbH - Quantum Secure Communication,Mirco Jahn,https://www.linkedin.com/in/mirco-jahn/
PATERO GmbH - Quantum Secure Communication,Henning Schiel,https://www.linkedin.com/in/henning-schiel/
Patronus Group,,https://www.linkedin.com/company/patronus-group-hello/
Patronus Group,Ben Staudt,https://www.linkedin.com/in/bstaudt/
Patronus Group,Tim Wagner,https://www.linkedin.com/in/tim-wagner-atouba/
Perseus Technologies,,https://www.linkedin.com/company/perseuscyberclub/
Perseus Technologies,Hendrik Krawinkel,https://www.linkedin.com/in/hendrik-krawinkel/
Perseus Technologies,Sven Weizenegger,https://www.linkedin.com/in/svenweizenegger/
Perseus Technologies,Inna Leontenkova,https://www.linkedin.com/in/riesenkampff/
Personio,,https://www.linkedin.com/company/personio/
Personio,Hanno Frederik Renner,https://www.linkedin.com/in/hanno-renner/
Personio,Roman Schumacher,https://www.linkedin.com/in/romanschumacher/
PLAN4 Software GmbH,,https://www.linkedin.com/company/plan4-software-gmbh/
